# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 2048, 8, 8], "float32"], ["TENSOR", [448, 2048, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 2048, 8, 8, "float32"], [448, 2048, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 23582, "c": null, "e": [["tile_co", "sp", [28, 16]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.049791205], 0, 7.122688293457031, 1536051669.3044033]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 2048, 8, 8], "float32"], ["TENSOR", [384, 2048, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 2048, 8, 8, "float32"], [384, 2048, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 22087, "c": null, "e": [["tile_co", "sp", [24, 16]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.042839361], 0, 5.763508319854736, 1536053034.5223012]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 2048, 8, 8], "float32"], ["TENSOR", [320, 2048, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 2048, 8, 8, "float32"], [320, 2048, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 4092, "c": null, "e": [["tile_co", "sp", [40, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.042590925], 0, 11.367834568023682, 1536054215.1692817]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1280, 8, 8], "float32"], ["TENSOR", [192, 1280, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1280, 8, 8, "float32"], [192, 1280, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 18933, "c": null, "e": [["tile_co", "sp", [24, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [2, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.0132371445], 0, 2.744795799255371, 1536055090.4833481]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 448, 8, 8], "float32"], ["TENSOR", [384, 448, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 448, 8, 8, "float32"], [384, 448, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"t": "winograd", "i": 2542, "c": null, "e": [["tile_p", "sp", [2, 2]], ["tile_k", "sp", [24, 16]], ["tile_c", "sp", [448, 1]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "unroll"]]]}], "r": [[0.024951786400000002], 0, 8.358462810516357, 1536056047.5688665]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1280, 8, 8], "float32"], ["TENSOR", [448, 1280, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1280, 8, 8, "float32"], [448, 1280, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 3700, "c": null, "e": [["tile_co", "sp", [56, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [2, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.03079815775], 0, 10.591206550598145, 1536057856.7775118]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 8, 8], "float32"], ["TENSOR", [384, 384, 3, 1], "float32"], [1, 1], [1, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 8, 8, "float32"], [384, 384, 3, 1, "float32"], [1, 1], [1, 0], "NCHW", "float32"], {"t": "direct", "i": 26659, "c": null, "e": [["tile_co", "sp", [96, 4]], ["tile_oh", "sp", [2, 4]], ["tile_ow", "sp", [8, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0237657292], 0, 3.016745090484619, 1536058831.2717686]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 8, 8], "float32"], ["TENSOR", [384, 384, 1, 3], "float32"], [1, 1], [0, 1], "NCHW", "float32"], {}, ["conv2d", [1, 384, 8, 8, "float32"], [384, 384, 1, 3, "float32"], [1, 1], [0, 1], "NCHW", "float32"], {"t": "direct", "i": 11139, "c": null, "e": [["tile_co", "sp", [96, 4]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [2, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.0240564018], 0, 6.604193925857544, 1536059644.1951723]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1280, 8, 8], "float32"], ["TENSOR", [384, 1280, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1280, 8, 8, "float32"], [384, 1280, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 4437, "c": null, "e": [["tile_co", "sp", [48, 8]], ["tile_oh", "sp", [4, 2]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.02644703225], 0, 1.8660132884979248, 1536060568.1556642]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1280, 8, 8], "float32"], ["TENSOR", [320, 1280, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1280, 8, 8, "float32"], [320, 1280, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 10196, "c": null, "e": [["tile_co", "sp", [40, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [2, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.0220472276], 0, 13.803077936172485, 1536062077.9383404]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 17, 17], "float32"], ["TENSOR", [192, 192, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 17, 17, "float32"], [192, 192, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 24253, "c": null, "e": [["tile_co", "sp", [24, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0217498264], 0, 2.7448790073394775, 1536063502.1823757]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 17, 17], "float32"], ["TENSOR", [320, 192, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 17, 17, "float32"], [320, 192, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 24476, "c": null, "e": [["tile_co", "sp", [40, 8]], ["tile_oh", "sp", [8, 1]], ["tile_ow", "sp", [4, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.03612950366666667], 0, 7.907050132751465, 1536064525.2145276]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 17, 17], "float32"], ["TENSOR", [192, 192, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 17, 17, "float32"], [192, 192, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"t": "direct", "i": 1014, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.0993892735], 0, 5.139895677566528, 1536065415.6999116]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 17, 17], "float32"], ["TENSOR", [192, 192, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 192, 17, 17, "float32"], [192, 192, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"t": "direct", "i": 4542, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.0994397415], 0, 3.6532845497131348, 1536066467.554051]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 17, 17], "float32"], ["TENSOR", [192, 160, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 160, 17, 17, "float32"], [192, 160, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"t": "direct", "i": 2358, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.082898306], 0, 4.4233314990997314, 1536067552.073468]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 17, 17], "float32"], ["TENSOR", [160, 160, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 17, 17, "float32"], [160, 160, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"t": "direct", "i": 2215, "c": null, "e": [["tile_co", "sp", [8, 20]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.0684360385], 0, 14.80985975265503, 1536068472.6201303]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 17, 17], "float32"], ["TENSOR", [192, 160, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 17, 17, "float32"], [192, 160, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"t": "direct", "i": 4654, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.082834549], 0, 8.972679615020752, 1536069247.970078]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 17, 17], "float32"], ["TENSOR", [160, 160, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 160, 17, 17, "float32"], [160, 160, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"t": "direct", "i": 967, "c": null, "e": [["tile_co", "sp", [8, 20]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.0684171705], 0, 5.030740976333618, 1536070104.589575]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 17, 17], "float32"], ["TENSOR", [160, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 17, 17, "float32"], [160, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 2070, "c": null, "e": [["tile_co", "sp", [10, 16]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.038722916], 0, 7.256319284439087, 1536070889.4199767]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [192, 128, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [192, 128, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"t": "direct", "i": 5942, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.066593377], 0, 11.926833152770996, 1536071899.4370933]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [128, 128, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [128, 128, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"t": "direct", "i": 613, "c": null, "e": [["tile_co", "sp", [4, 32]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.04484594133333333], 0, 12.572870254516602, 1536072879.1274586]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [192, 128, 7, 1], "float32"], [1, 1], [3, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [192, 128, 7, 1, "float32"], [1, 1], [3, 0], "NCHW", "float32"], {"t": "direct", "i": 5942, "c": null, "e": [["tile_co", "sp", [16, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.066320086], 0, 6.31308913230896, 1536073635.3825917]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 17, 17], "float32"], ["TENSOR", [128, 128, 1, 7], "float32"], [1, 1], [0, 3], "NCHW", "float32"], {}, ["conv2d", [1, 128, 17, 17, "float32"], [128, 128, 1, 7, "float32"], [1, 1], [0, 3], "NCHW", "float32"], {"t": "direct", "i": 549, "c": null, "e": [["tile_co", "sp", [4, 32]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.045139644], 0, 9.387719631195068, 1536074613.6114504]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 17, 17], "float32"], ["TENSOR", [128, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 17, 17, "float32"], [128, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 3524, "c": null, "e": [["tile_co", "sp", [8, 16]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0312199415], 0, 11.02207612991333, 1536075443.112281]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 768, 17, 17], "float32"], ["TENSOR", [192, 768, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 768, 17, 17, "float32"], [192, 768, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 1295, "c": null, "e": [["tile_co", "sp", [12, 16]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.04625590433333333], 0, 8.238906621932983, 1536076230.7780614]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 35, 35], "float32"], ["TENSOR", [96, 96, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 35, 35, "float32"], [96, 96, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 4998, "c": null, "e": [["tile_co", "sp", [8, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.033103249], 0, 3.8261072635650635, 1536076978.7727256]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [384, 288, 3, 3], "float32"], [2, 2], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [384, 288, 3, 3, "float32"], [2, 2], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 1286, "c": null, "e": [["tile_co", "sp", [32, 12]], ["tile_oh", "sp", [17, 1]], ["tile_ow", "sp", [17, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]]}], "r": [[0.39137453], 0, 34.057485818862915, 1536077789.728279]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [48, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [48, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 13128, "c": null, "e": [["tile_co", "sp", [2, 24]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [35, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.0233539218], 0, 8.249753952026367, 1536080094.117024]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 35, 35], "float32"], ["TENSOR", [64, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 35, 35, "float32"], [64, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 9412, "c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [35, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.02795104225], 0, 7.835646390914917, 1536080827.5301204]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 35, 35], "float32"], ["TENSOR", [48, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 35, 35, "float32"], [48, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 16808, "c": null, "e": [["tile_co", "sp", [2, 24]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [35, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]]}], "r": [[0.0207374092], 0, 0.8452932834625244, 1536081521.4709458]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 35, 35], "float32"], ["TENSOR", [64, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 35, 35, "float32"], [64, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 4932, "c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [35, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]]}], "r": [[0.0247770228], 0, 9.753630638122559, 1536082273.9992583]}
{"v": 0.1, "i": ["llvm -device=arm_cpu -model=pynq -target=armv7a-linux-eabi -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 35, 35], "float32"], ["TENSOR", [32, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 35, 35, "float32"], [32, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"t": "direct", "i": 8068, "c": null, "e": [["tile_co", "sp", [2, 16]], ["tile_oh", "sp", [35, 1]], ["tile_ow", "sp", [35, 1]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]]}], "r": [[0.0102894957], 0, 0.8591609001159668, 1536083143.8162096]}
